Build started 10/11/2015 4:34:19 PM.
     1>Project "C:\Users\Liam\Documents\GitHub\ConvolutionalNeuralNetwork\CNN\CNN\CNN.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt imatrix.h neuralnet.cpp neuralnet.h neuralnetanalyzer.cpp
         imatrix.h
         neuralnet.cpp
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(213): warning C4244: 'return' : conversion from 'int' to 'float', possible loss of data
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(234): warning C4018: '<' : signed/unsigned mismatch
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(237): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
     1>neuralnet.cpp(18): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(24): warning C4101: 'e' : unreferenced local variable
     1>neuralnet.cpp(37): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(39): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(41): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(43): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(44): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(46): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(47): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(55): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(58): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(68): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(71): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(77): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(84): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(90): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(97): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(98): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(102): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(103): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(107): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(108): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(112): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(113): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(122): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(125): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(132): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(135): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(142): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(145): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(177): warning C4018: '>=' : signed/unsigned mismatch
     1>neuralnet.cpp(193): warning C4018: '>=' : signed/unsigned mismatch
     1>neuralnet.cpp(201): warning C4018: '>=' : signed/unsigned mismatch
     1>neuralnet.cpp(224): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(239): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(248): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(249): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(253): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(264): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(278): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(283): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(299): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(311): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(314): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(339): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(340): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(353): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(365): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(368): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(387): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(388): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(397): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(406): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(409): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(415): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(418): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(431): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(437): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(454): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(459): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(473): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(475): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(494): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(495): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(502): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(503): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(513): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(514): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(520): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(521): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(530): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(531): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(535): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(536): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(542): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(543): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(547): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(548): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(559): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(560): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(567): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(568): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(578): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(579): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(585): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(586): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(595): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(596): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(600): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(601): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(607): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(608): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(612): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(613): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(624): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(634): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(652): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(664): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(670): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(688): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(695): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(707): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(713): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(731): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(738): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(758): warning C4018: '<' : signed/unsigned mismatch
         neuralnet.h
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(213): warning C4244: 'return' : conversion from 'int' to 'float', possible loss of data
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(234): warning C4018: '<' : signed/unsigned mismatch
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(237): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
         neuralnetanalyzer.cpp
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(213): warning C4244: 'return' : conversion from 'int' to 'float', possible loss of data
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(234): warning C4018: '<' : signed/unsigned mismatch
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(237): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
     1>neuralnetanalyzer.cpp(12): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(15): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(24): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(26): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(54): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(57): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(66): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(68): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(97): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(100): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(109): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(111): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(148): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(151): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(160): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(162): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(207): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(209): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(222): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(224): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(237): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(238): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(240): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(241): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(260): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(262): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(275): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(277): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(290): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(291): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(293): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(294): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(312): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(314): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(327): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(329): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(342): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(343): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(345): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(346): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(365): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(367): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(380): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(382): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(395): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnetanalyzer.cpp(396): warning C4018: '<' : signed/unsigned mismatch
