Build started 6/20/2016 2:19:52 PM.
     1>Project "C:\Users\Liam\Documents\GitHub\ConvolutionalNeuralNetwork\CNN\CNN\CNN.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt imatrix.h neuralnet.cpp neuralnet.h neuralnetanalyzer.cpp
         imatrix.h
         neuralnet.cpp
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(227): warning C4244: 'return' : conversion from 'int' to 'float', possible loss of data
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(248): warning C4018: '<' : signed/unsigned mismatch
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(251): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
     1>neuralnet.cpp(5): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(7): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(9): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(11): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(12): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(14): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(15): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(22): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(56): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(58): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(60): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(66): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(70): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(78): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(81): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(100): warning C4018: '<' : signed/unsigned mismatch
